Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-16 21:57:25,310]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1410 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-16 21:57:25,327]  - Running with Spring Boot v3.0.1, Spring v6.0.3
[2023-04-16 21:57:25,328]  - The following 1 profile is active: "production"
[2023-04-16 21:57:27,958]  - Multiple Spring Data modules found, entering strict repository configuration mode
[2023-04-16 21:57:27,959]  - Bootstrapping Spring Data Reactive MongoDB repositories in DEFAULT mode.
[2023-04-16 21:57:28,622]  - Finished Spring Data repository scanning in 655 ms. Found 54 Reactive MongoDB repository interfaces.
[2023-04-16 21:57:30,723]  - Bean 'org.springframework.security.config.annotation.method.configuration.ReactiveMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.ReactiveMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2023-04-16 21:57:32,845]  - MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams|spring-boot", "version": "4.8.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "5.15.49-linuxkit"}, "platform": "Java/Eclipse Adoptium/17.0.6+10"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='appsmith', source='appsmith', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=NettyStreamFactoryFactory{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@e4b6f47, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@1eb2d371], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@763cf5b9]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@28fd3dc1], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
[2023-04-16 21:57:32,987]  - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=74385157, setName='mr1', canonicalAddress=localhost:27017, hosts=[localhost:27017], passives=[], arbiters=[], primary='localhost:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000003, setVersion=1, topologyVersion=TopologyVersion{processId=643c6f41214ed1b59127c5f1, counter=6}, lastWriteDate=Sun Apr 16 21:57:28 UTC 2023, lastUpdateTimeNanos=63014348087916}
[2023-04-16 21:57:35,362]  - Enabled plugins: []
[2023-04-16 21:57:35,366]  - Disabled plugins: []
[2023-04-16 21:57:35,373]  - PF4J version 3.8.0 in 'deployment' mode
[2023-04-16 21:57:35,681]  - Plugin 'postgres-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'saas-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'snowflake-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'elasticsearch-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'mssql-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'redshift-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'mongo-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'google-sheets-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'js-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'graphql-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'smtp-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'amazons3-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'mysql-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'dynamo-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'arangodb-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,682]  - Plugin 'restapi-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,683]  - Plugin 'redis-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,683]  - Plugin 'firestore-plugin@1.0-SNAPSHOT' resolved
[2023-04-16 21:57:35,683]  - Start plugin 'postgres-plugin@1.0-SNAPSHOT'
[2023-04-16 21:57:35,688]  - Start plugin 'saas-plugin@1.0-SNAPSHOT'
[2023-04-16 21:57:35,690]  - Start plugin 'snowflake-plugin@1.0-SNAPSHOT'
[2023-04-16 21:57:35,700]  - Start plugin 'elasticsearch-plugin@1.0-SNAPSHOT'
[2023-04-16 21:57:35,702]  - Start plugin 'mssql-plugin@1.0-SNAPSHOT'
[2023-04-16 21:57:35,705]  - Start plugin 'redshift-plugin@1.0-SNAPSHOT'
[2023-04-16 21:57:35,707]  - Start plugin 'mongo-plugin@1.0-SNAPSHOT'
[2023-04-16 21:57:35,713]  - Start plugin 'google-sheets-plugin@1.0-SNAPSHOT'
[2023-04-16 21:57:35,779]  - Start plugin 'js-plugin@1.0-SNAPSHOT'
[2023-04-16 21:57:35,780]  - Start plugin 'graphql-plugin@1.0-SNAPSHOT'
